price,address,bds,ba,sqft,image
"$165,000","4813 Old Briar Trl, Douglasville, GA 30135",3,2,"1,410","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$169,900","4299 Daniel Dr, Winston, GA 30187",4,2,"1,752","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$255,000","9921 Between The Grns Villa, Villa Rica, GA 30180",3,3,"2,081","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$249,000","6581 Bluffview Dr, Douglasville, GA 30134",3,3,"2,176",https://photos.zillowstatic.com/p_e/ISf0lkqfij9ue90000000000.jpg
"$135,000","6160 Hillpine Dr, Douglasville, GA 30135",3,2,"1,365",https://photos.zillowstatic.com/p_e/ISnaat8zb2vs0y0000000000.jpg
"$52,000","5364 Kings Hwy, Douglasville, GA 30135",4,3,"2,741",N/A
"$52,000","5505 5505a Punkintown Rd, Douglasville, GA 30135",5.26,N/A,N/A,https://photos.zillowstatic.com/p_e/ISb17zr50btzac1000000000.jpg
"$150,000","6052 Lyndale St, Douglasville, GA 30135",3,1.5,"1,448",N/A
"$52,000","Punkintown Rd, Douglasville, GA 30135",--,--,--,N/A
"$52,000","Punkintown Rd, Douglasville, GA 30135",--,--,--,N/A
"$198,000","6866 Kingsboro Dr, Lithia Springs, GA 30122",1,1,"1,744",https://photos.zillowstatic.com/p_e/IS97pr82ixgalf.jpg
"$215,000","1037 S Creek Dr, Villa Rica, GA 30180",4,2,"2,586",https://photos.zillowstatic.com/p_e/ISrpgn55fkf9pi1000000000.jpg
"$170,000","2599 Plantation Way, Douglasville, GA 30135",3,3,"1,315","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$201,900","5504 Somer Ridge Ct, Douglasville, GA 30134",3,2,"1,881",N/A
"$198,000","7459 Hiawatha Dr, Douglasville, GA 30134",3,2,"1,744","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$237,000","4203 Sitka Dr, Douglasville, GA 30135",5,3,"3,056","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","6308 Valhalla Dr, Douglasville, GA 30135",3,2,"1,104","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$237,000","7536 Mason Falls Dr, Winston, GA 30187",4,3,"2,396","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$96,700","5795 N Bear Dr, Douglasville, GA 30135",3,1.5,"1,104",N/A
"$380,452","3203 Ancoats St, Douglasville, GA 30135",5,3,"3,003","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$181,000","6045 Matthew Ln, Douglasville, GA 30135",3,2,"1,404","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$12,000","6229 Hedgestone Way, Douglasville, GA 30135",1,N/A,N/A,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$232,000","5519 Dorsett Shoals Rd, Douglasville, GA 30135",4,3,"3,839","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$60,000","840 Linda Ln, Lithia Springs, GA 30122",2,1,961,N/A
"$154,900","1705 Liberty Trl, Lithia Springs, GA 30122",4,2,"1,182",N/A
"$234,990","7201 Brigidoon Rose, Douglasville, GA 30134",--,--,--,N/A
"$129,000","8021 Fieldstone Ct, Douglasville, GA 30134",3,2,"1,272","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$100,000","7009 Strickland St, Douglasville, GA 30134",2,1.5,"2,186",N/A
"$258,234","9922 Mancunian Way E, Douglasville, GA 30135",4,4,"2,496","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$200,000","4343 Highland Cir, Douglasville, GA 30135",3,2,"1,507",N/A
"$152,500","3921 Bentley Dr, Douglasville, GA 30135",4,2,"1,220","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$145,000","4504 Merlin Cir, Douglasville, GA 30134",3,2,"1,104","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$211,000","6325 Ridge Way, Douglasville, GA 30135",5,3,"2,893","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$204,500","5933 Tonya Ln, Douglasville, GA 30135",4,3,"2,760","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$602,720","4360 Bronte Ln, Douglasville, GA 30135",7,6,"6,343","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$349,900","7686 Hannah Rd, Winston, GA 30187",3,3,"2,212","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$185,500","2341 Flowerdale Ct, Douglasville, GA 30135",--,2.5,"3,075",N/A
"$216,500","1001 Mcduffie Cir, Douglasville, GA 30134",4,2,"1,819","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","5512 Somer Ridge Ct, Douglasville, GA 30134",4,3,"2,106","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$208,000","2683 Mariner Way, Villa Rica, GA 30180",3,3,"2,214","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$163,500","6689 Knollwood Cir, Douglasville, GA 30135",3,3,"1,732","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$259,000","3133 Skyview Dr, Lithia Springs, GA 30122",4,4,"2,418","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$259,900","3313 Skyview Dr, Lithia Springs, GA 30122",4,4,"3,266","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","5512 Somer Ridge Ct, Douglasville, GA 30134",4,3,"2,106",https://photos.zillowstatic.com/p_e/ISrxiytn7qnshn0000000000.jpg
"$216,500","1001 Mcduffie Cir, Douglasville, GA 30134",4,2,"1,819",https://photos.zillowstatic.com/p_e/ISfonu2y22693l1000000000.jpg
"$120,000","2383 Old Lee Rd, Lithia Springs, GA 30122",1,2,912,N/A
"$205,000","5071 Highway 5, Douglasville, GA 30135",3,2,"1,762",https://photos.zillowstatic.com/p_e/ISjn5bc080cyg50000000000.jpg
"$171,000","4419 White Rd, Douglasville, GA 30135",3,2,"1,382",https://photos.zillowstatic.com/p_e/ISn28a60jr0qu20000000000.jpg
"$100,000","7009 W Strickland St, Douglasville, GA 30134",2,2,"2,186",https://photos.zillowstatic.com/p_e/IS76cz5892xtjr1000000000.jpg
"$375,000","3800 Due West Rd, Douglasville, GA 30134",--,--,--,https://photos.zillowstatic.com/p_e/IS-19z4c5c9yyw65.jpg
"$244,500","7765 Ponderosa Trce, Winston, GA 30187",4,3,"2,750",https://photos.zillowstatic.com/p_e/ISb1fxv9zd1vu71000000000.jpg
"$515,000","5666 Chapel Hill Rd, Douglasville, GA 30135",5,4,"4,264",https://photos.zillowstatic.com/p_e/ISzrbjz2vg5ew90000000000.jpg
"$206,000","4042 Staghorn Ct, Douglasville, GA 30135",4,3,"2,721","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$50,000","11621 Veterans Memorial Hwy, Douglasville, GA 30134",2,1,"1,215",N/A
"$195,000","1115 Corkscrew Way, Villa Rica, GA 30180",4,3,"2,413","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$118,000","6419 Katherine St, Douglasville, GA 30134",3,2,"1,714","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$439,900","8040 Tristan Way, Whitesburg, GA 30185",4,4,"3,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$31,000","8721 Saint Andrews Pkwy, Winston, GA 30187",--,--,--,N/A
"$215,000","3935 Nixon Grove Dr, Douglasville, GA 30135",4,3,"2,091","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$321,000","39 Amberlee Ct, Douglasville, GA 30134",5,5,"3,717","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$95,000","3560 Bright Star Rd, Douglasville, GA 30135",2,1,"1,344","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$365,000","6235 Hedgestone Way, Douglasville, GA 30135",4,4,"3,145","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$285,500","4601 Smokestone Dr, Douglasville, GA 30135",3,3,"2,650","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$217,000","3598 Stone Ridge Dr, Douglasville, GA 30134",3,2,"1,939","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$25,000","8046 Richardson Rd, Winston, GA 30187",2,1,744,N/A
"$175,000","3688 Sullivan Dr, Douglasville, GA 30135",4,3,"2,352","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$170,000","2666 Del Ridge Dr, Douglasville, GA 30135",3,2,"1,663","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$205,000","6791 Fairways Dr, Douglasville, GA 30134",5,3.5,"2,160","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$220,000","4071 Robindale Dr, Douglasville, GA 30135",4,3,"1,952","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$196,000","810 Walkingstick Dr, Douglasville, GA 30134",6,3,"2,665","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$278,000","8001 Sandpoint Pl, Lithia Springs, GA 30122",4,4,"4,261","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$168,900","2552 Winding Creek Dr, Lithia Springs, GA 30122",3,2,"1,196","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$120,000","6905 W Strickland St, Douglasville, GA 30134",3,3,"2,728","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$239,000","4722 Moccasin Ct, Douglasville, GA 30135",4,3,"2,410","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$229,900","3775 Georgia Dr, Douglasville, GA 30135",25,25,"4,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$335,000","4335 Rosestone Ct, Douglasville, GA 30135",5,5,"3,024","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$257,562","3130 Anneewakee Falls Pkwy, Douglasville, GA 30135",4,3,"1,900","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$227,500","3495 Heatherwood Ct, Douglasville, GA 30135",3,3,"1,752","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","5440 S Lake Dr, Douglasville, GA 30135",5,3,"4,430",N/A
"$257,000","3934 Birdie Dr, Douglasville, GA 30134",4,3,"2,479","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$10,500","Lake Valley Way, Douglasville, GA 30135",--,--,--,N/A
"$180,000","4242 Midway Rd, Douglasville, GA 30134",4,2,"1,584","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$134,000","1809 Oriole Trl, Lithia Springs, GA 30122",3,2,"1,176","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$134,000","1809 Oriole Trl, Lithia Springs, GA 30122",3,2,"1,176",https://photos.zillowstatic.com/p_e/ISrx22aah7kxgf1000000000.jpg
"$290,000","3230 W County Line Rd, Douglasville, GA 30135",3,3,"1,255",https://photos.zillowstatic.com/p_e/ISj7daky87a0aa1000000000.jpg
"$249,900","970 Forest Knoll Ct, Lithia Springs, GA 30122",4,3,"2,916",https://photos.zillowstatic.com/p_e/IS33f092050h351000000000.jpg
"$10,500","Lake Valley Way, Douglasville, GA 30135",--,--,--,N/A
"$339,400","8580 Renee Ct, Whitesburg, GA 30185",4,4,"3,051",https://photos.zillowstatic.com/p_e/ISjnpat0i0aga21000000000.jpg
"$149,900","6142 Douglas Manor Ct, Douglasville, GA 30134",3,2,"1,516",https://photos.zillowstatic.com/p_e/ISnq6d2an65zno1000000000.jpg
"$252,500","6976 Pinecrest Dr, Douglasville, GA 30134",3,2,"1,831",https://photos.zillowstatic.com/p_e/IS3jnlnv898cbg0000000000.jpg
"$193,000","1725 Stockmar Rd, Villa Rica, GA 30180",--,--,--,N/A
"$193,000","1725 Stockmar Rd, Villa Rica, GA 30180",3,2,"1,651",https://photos.zillowstatic.com/p_e/ISvknosd8i1h1d1000000000.jpg
"$203,000","5830 Tonya Ln, Douglasville, GA 30135",4,3,"2,476","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$189,000","4014 Cheoah Dr, Douglasville, GA 30135",3,2,"1,507","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$61,300","8681 Ephesus Church Rd, Villa Rica, GA 30180",3,1,"1,434","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$150,000","3694 Glenbrook Dr, Douglasville, GA 30135",3,2,"1,596",N/A
"$175,000","2128 Stoneview Dr, Lithia Springs, GA 30122",3,3,"1,452","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$172,400","1175 Huey Rd, Douglasville, GA 30134",3,3,"1,744","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$108,000","2024 Brannon Way, Lithia Springs, GA 30122",4,3,"2,040","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$140,400","4961 Central Church Rd, Douglasville, GA 30135",3,2,"1,125","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$155,000","4930 Bald Eagle Way, Douglasville, GA 30135",4,2.5,"2,508",N/A
"$337,000","9992 Devonshire St, Douglasville, GA 30135",4,3,"2,843","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$124,000","6557 Snowbird Ln, Douglasville, GA 30134",5,2.5,"1,552",N/A
"$344,000","5287 Clingman Ct, Douglasville, GA 30135",5,4,"4,144","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$177,000","3420 Cascade Trl, Villa Rica, GA 30180",4,3,"1,148","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$315,000","1109 Charter Oak Ct, Villa Rica, GA 30180",5,4,"3,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$450,000","1053 Lake Pointe, Villa Rica, GA 30180",6,6,"5,442","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$399,900","7331 River Walk Dr, Douglasville, GA 30135",4,4,"3,500","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$242,000","2732 War Emblem Pl, Douglasville, GA 30135",4,3,"3,073","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$340,000","8350 Nolandwood Ln, Villa Rica, GA 30180",4,3,"3,646","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$150,000","685 W Spring Dr, Douglasville, GA 30134",3,2,"1,584","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$32,000","1946 S Flat Rock Rd, Douglasville, GA 30134",3,2,"1,248","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$240,000","5157 Eastbrook Rd, Douglasville, GA 30135",5,3,"1,502","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$82,000","3846 Canterbury Walk, Douglasville, GA 30135",3,1.5,"1,150",N/A
"$460,000","4633 Rabun Dr, Douglasville, GA 30135",5,6,"4,189","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$191,000","3441 Swan Dr, Douglasville, GA 30134",4,3,"1,946","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$24,000","7202 Corn Crib Loop N, Douglasville, GA 30134",--,2,--,N/A
"$178,900","5742 Wenona St, Douglasville, GA 30135",3,2,"1,556","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$305,000","9152 Dover St, Lithia Springs, GA 30122",5,3,"3,482","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$235,900","2635 Arlington Ct, Lithia Springs, GA 30122",3,3,"2,252","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$105,150","3017 Mill Trce, Douglasville, GA 30135",3,2,"1,180","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$396,990","3227 Ancoats St, Douglasville, GA 30135",5,5,"3,433","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$130,000","8810 Campbellton St, Douglasville, GA 30134",3,2.5,"1,745","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$185,000","6209 Shallowford Way, Douglasville, GA 30135",3,2,"1,800",https://photos.zillowstatic.com/p_e/IS72tlbv7riunm0000000000.jpg
"$164,900","6020 Ridge Way, Douglasville, GA 30135",3,2,"1,574",https://photos.zillowstatic.com/p_e/IS3333r05qcinl0000000000.jpg
"$360,000","303 Haven Cir, Douglasville, GA 30135",3,3,--,N/A
"$82,500","1346 Mcintosh Rd #A, Douglasville, GA 30134",3,2,"1,000",https://photos.zillowstatic.com/p_e/ISizq3yo946erw0000000000.jpg
"$67,362","0 Berea Rd, Winston, GA 30187",7.04,N/A,N/A,https://photos.zillowstatic.com/p_e/IS7an2rge8jg7k1000000000.jpg
"$200,000","2695 Abby Brooke, Douglasville, GA 30135",4,3,"1,488",https://photos.zillowstatic.com/p_e/ISv0c2wl40eano0000000000.jpg
"$200,000","2695 Abby Brks, Douglasville, GA 30135",4,3,"1,488",https://photos.zillowstatic.com/p_e/IS37uuh64zr9mg1000000000.jpg
"$228,000","8090 Bouldercrest Pl, Douglasville, GA 30135",3,3,"3,033",https://photos.zillowstatic.com/p_e/ISphqht8kdg6yh0000000000.jpg
"$92,500","3995 Willowbrook Dr, Douglasville, GA 30135",3,2,"1,176",N/A
"$338,000","4524 Mill Water Xing, Douglasville, GA 30135",5,4,"3,150","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$251,579","5796 Larch Ln, Douglasville, GA 30135",6,5,"5,181","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$357,615","3298 Darby Dr, Douglasville, GA 30135",--,--,--,N/A
"$198,000","3736 Winding Trail Ct, Douglasville, GA 30135",4,3,"1,750","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$239,000","3883 Drifting Quill, Douglasville, GA 30135",4,4,"3,261","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$350,000","3305 Lake Valley Way, Douglasville, GA 30135",5,3.5,"3,152","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$82,500","1346 Mcintosh Rd, Douglasville, GA 30134",3,1,"1,629","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$135,000","3221 Laura Ln, Lithia Springs, GA 30122",3,2,"1,583","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$261,000","4009 Lakeland Hills Dr, Douglasville, GA 30134",3,4,"3,010","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$230,000","1005 Southwood Dr, Villa Rica, GA 30180",4,2,"2,721","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$313,292","857 Everleigh Ct, Lithia Springs, GA 30122",5,5,"3,304","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$232,672","7977 Dawson Ln, Douglasville, GA 30134",3,3,"1,847","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$386,883","3195 Ancoats St, Douglasville, GA 30135",5,3,"3,003",N/A
"$325,000","1621 Chancery Ln, Lithia Springs, GA 30122",6,5,"3,450","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$216,990","4006 Edgewater Ct, Villa Rica, GA 30180",--,--,--,N/A
"$234,990","7200 Brigidoon Rose, Douglasville, GA 30134",3,3,"2,204","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$227,000","4007 Edgewater, Villa Rica, GA 30180",--,--,--,N/A
"$216,990","4006 Edge Water Ct #27, Villa Rica, GA 30180",4,3,--,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$275,000","3005 Gold Creek Dr, Villa Rica, GA 30180",5,5,"4,154","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$313,292","857 Everleigh Ct #35, Lithia Springs, GA 30122",5,5,"3,304","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$165,000","1388 Cave Springs Rd, Douglasville, GA 30134",4,2,"1,380","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$360,000","204 Haven Cir, Douglasville, GA 30135",--,3,"2,639",N/A
"$379,271","3191 Ancoats St, Douglasville, GA 30135",5,3,"2,672","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$260,000","7366 Stone Bluff Dr, Douglasville, GA 30134",4,3,"2,180","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$295,000","3302 Bellingham Way, Lithia Springs, GA 30122",5,4,"3,021","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$234,990","7218 Brigidoon Rose, Douglasville, GA 30134",3,3,"2,207","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$330,103","3675 Brookhollow Dr, Douglasville, GA 30135",6,5,"3,963","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$380,572","3192 Brantingham Rd, Douglasville, GA 30135",4,3,"2,804",N/A
"$149,900","2676 Timber Valley Dr, Douglasville, GA 30135",3,2,"1,517","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$274,000","9116 Saddlebrook Way, Douglasville, GA 30135",4,5,"3,284","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$253,000","3513 Aberdeen Way, Douglasville, GA 30135",4,3,"2,900","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$197,000","3290 Riley Rd, Douglasville, GA 30134",6,3,"2,150",https://photos.zillowstatic.com/p_e/IS7azfptlwbqpv0000000000.jpg
